id,A,B,C,classLabel
648,-72.97276600000002,-67.966229,-71.65345400000002,1
649,-83.157596,-77.987037,-70.7886,1
650,-77.434093,-91.684364,-68.39175999999999,1
651,-80.624123,-29.460343,-72.276872,1
652,-82.536017,-1.528158,-69.837285,1
653,-79.77924,-79.058686,-72.486301,1
654,-78.67723199999998,-13.677129999999998,-74.491945,1
655,-79.823148,-46.140116,-72.09671,1
656,-81.052702,-59.480675,-71.722336,1
657,-78.465979,-17.285935000000002,-70.170507,1
658,-79.367692,-2.599167,-70.856317,1
659,-83.240895,-48.23164000000001,-71.614226,1
660,-79.487742,-80.666352,-77.709142,1
661,-79.883987,-79.60257299999998,-71.138576,1
662,-79.627297,-34.757566,-71.813953,1
663,-72.347892,-53.70000400000001,-74.606043,1
664,-83.09018,-47.14698900000001,-70.584978,1
665,-79.322852,-28.568816,-71.794223,1
666,-78.105673,-54.17205600000001,-71.83644,1
667,-82.52525899999998,-34.072275,-76.00715799999998,1
668,-78.429891,-0.447883,-72.180419,1
669,-85.20716999999998,-87.28337900000002,-74.27334300000003,1
670,-81.29815500000002,-95.264073,-72.66431800000002,1
671,-81.46893299999998,-77.805175,-72.160915,1
672,-78.340748,-68.697181,-71.82624,1
673,-79.179835,-50.41088900000001,-72.62218299999998,1
674,-79.099478,-2.982632,-69.49123,1
675,-78.728925,-46.905249,-77.228861,1
676,-79.645453,-76.460594,-71.767296,1
677,-79.909678,-10.838653,-63.843491,1
678,-79.667388,-31.338016,-71.821263,1
679,-76.879922,-4.312976,-70.846752,1
680,-73.47022,-2.672971,-73.638257,1
681,-79.654239,-77.316236,-75.691586,1
682,-79.222468,-85.103371,-71.79342700000002,1
683,-79.684907,-15.047742,-73.570024,1
684,-86.705403,-27.703767,-71.426221,1
685,-79.886451,-96.459673,-75.932997,1
686,-78.617653,-69.932379,-71.38229100000002,1
687,-79.609848,-23.66248,-72.17922,1
688,-79.174555,-61.63671,-72.783958,1
689,-76.336699,-41.415697,-72.679589,1
690,-79.364308,-51.604242,-71.793745,1
691,-79.878182,-74.231849,-69.879396,1
692,-85.697434,-81.101986,-71.863854,1
693,-78.94228000000003,-82.025029,-71.83753,1
694,-79.510412,-64.174931,-71.220623,1
695,-76.871216,-72.078232,-70.710133,1
696,-77.68543299999997,-94.016105,-76.51267299999998,1
697,-80.33935799999998,-63.944307,-71.34686500000002,1
698,-80.999012,-46.470082,-75.105974,1
699,-79.26720300000002,-15.285128,-69.15317399999999,1
700,-79.710927,-75.050016,-71.93734599999998,1
701,-87.582673,-60.042852,-72.320062,1
702,-79.730275,-21.043441,-71.576931,1
703,-79.78009499999997,-62.159565,-69.31503199999999,1
704,-83.418878,-51.693511,-66.90680400000001,1
705,-77.26979,-49.257533,-71.65682199999998,1
706,-79.62062399999998,-51.540369,-72.230814,1
707,-79.630461,-25.454396,-71.82540300000002,1
708,-79.84002199999998,-95.737426,-72.136462,1
709,-82.75483299999998,-53.173173,-76.00605999999998,1
710,-80.13717,-54.70610799999999,-71.75554100000002,1
711,-80.20342099999998,-41.558631,-73.259029,1
712,-80.119013,-65.382601,-71.852847,1
713,-79.287829,-61.347226,-72.306394,1
714,-79.363458,-14.522479999999998,-69.24130600000001,1
715,-81.899668,-25.575553,-80.961877,1
716,-82.173787,-47.291856,-71.39459599999998,1
717,-82.52257900000002,-8.788276,-66.767932,1
718,-79.096408,-69.056242,-71.346104,1
719,-79.737338,-74.423568,-71.810909,1
720,-79.397578,-4.388959,-71.15935400000002,1
721,-74.43210400000002,-6.083743,-70.599101,1
722,-78.57080699999999,-87.133679,-71.668959,1
723,-81.677339,-86.899251,-71.875225,1
724,-72.08021600000002,-32.361207,-72.57100799999998,1
725,-82.048957,-22.162996,-75.19258,1
726,-78.579996,-10.99482,-71.586045,1
727,-81.368306,-71.107551,-68.437524,1
728,-82.050111,-35.929862,-75.482905,1
729,-81.553398,-24.342896,-71.754322,1
730,-80.315399,-66.002453,-69.061939,1
731,-79.659426,-90.757343,-71.83434799999998,1
732,-78.762045,-18.309624,-71.72324499999998,1
733,-79.605861,-19.805668,-71.817851,1
734,-79.909008,-38.309724,-69.72895600000001,1
735,-79.84371,-61.209281,-70.673668,1
736,-80.788287,-83.208765,-73.17927900000002,1
737,-75.290878,-73.37061,-69.19631899999999,1
738,-85.459029,-27.490923,-74.923675,1
739,-79.839229,-87.707003,-67.227358,1
740,-77.142322,-73.629657,-75.024574,1
741,-79.68664799999998,-60.874678,-71.776149,1
742,-80.368308,-42.528734,-71.912462,1
743,-78.550517,-75.070932,-72.894235,1
744,-79.91328100000001,-92.052441,-72.121515,1
745,-79.5715,-15.452387,-73.18927,1
746,-85.45848000000002,-37.129441,-71.98690500000002,1
747,-79.638323,-69.427932,-72.096241,1
748,-79.771733,-98.435356,-78.00399,1
749,-79.670771,-26.602899,-70.674255,1
750,-79.992558,-23.348222,-71.605026,1
751,-80.693313,-15.633594,-75.16832,1
752,-77.020791,-31.483866,-75.705017,1
753,-78.93494,-55.892121,-71.225812,1
754,-80.396682,-92.55344,-71.38821999999998,1
755,-79.47502,-23.628402,-72.129786,1
756,-77.73490799999998,-45.586559,-69.494038,1
757,-75.35198100000002,-96.824962,-66.926509,1
758,-80.116601,-88.73899899999998,-72.08821400000002,1
759,-80.627262,-45.331593,-71.81730999999998,1
760,-79.137215,-25.726845,-71.489207,1
761,-79.60171600000002,-26.378836,-71.909677,1
762,-81.227577,-31.870633,-77.13686,1
763,-73.36999,-78.91959200000002,-71.31089899999998,1
764,-87.443864,-52.285267,-71.827562,1
765,-79.636993,-11.724492,-72.835495,1
766,-84.759286,-63.284473,-76.81464,1
767,-79.397607,-24.919197,-76.944546,1
768,-83.11712800000002,-31.871337,-66.078048,1
769,-80.02432900000002,-50.602373,-75.210342,1
770,-78.622055,-56.104173,-71.33205799999998,1
771,-80.320908,-43.793951,-71.489049,1
772,-73.200064,-99.561351,-69.39105500000001,1
773,-79.878225,-85.88959100000002,-63.866835,1
774,-79.66686999999997,-67.181432,-71.83839,1
775,-79.820022,-75.562942,-71.817388,1
776,-79.70133100000002,-55.296626,-76.550827,1
777,-79.71274100000002,-18.749075,-71.79771,1
778,-84.818748,-84.134198,-70.358501,1
779,-79.628394,-89.124103,-77.3561,1
780,-78.35595,-67.754715,-71.679553,1
781,-79.514599,-96.287064,-70.288515,1
782,-79.911501,-93.676724,-71.716729,1
783,-79.701358,-57.574156,-71.716146,1
784,-80.018413,-47.632068,-63.311616,1
785,-79.634472,-77.782294,-72.27125,1
786,-81.764088,-31.321507,-76.95065,1
787,-79.266289,-74.74630400000002,-71.994496,1
788,-81.669129,-91.195541,-70.626398,1
789,-78.502277,-77.978955,-71.81018900000002,1
790,-79.65809,-82.206891,-72.057447,1
791,-77.45945,-25.464158,-71.42603000000003,1
792,-81.48136099999998,-88.138649,-68.510147,1
793,-82.525504,-41.762569,-72.34637,1
794,-80.27583100000003,-42.426605,-81.82388,1
795,-78.05009,-82.539055,-72.460606,1
796,-87.106492,-97.335545,-71.847786,1
797,-78.90812199999998,-33.766194,-69.508522,1
798,-86.011988,-7.404182,-70.36112299999999,1
799,-79.788467,-13.135205,-71.695379,1
800,63.932178,30.528528,17.044420000000002,2
801,36.451787,31.258485,11.795844,2
802,0.166936,15.599625,11.131621,2
803,28.298904,31.299457,17.576210999999994,2
804,78.421847,15.545198,14.757315,2
805,75.75739200000002,15.42759,16.133549,2
806,29.661364000000006,16.667607999999998,10.095462,2
807,9.029494,15.039201,11.391088,2
808,28.187008,16.447557999999994,11.605396,2
809,18.455412,20.66446,12.633727,2
810,31.590617,13.803965,12.173874,2
811,15.635598000000002,20.737494,12.06387,2
812,42.107184,20.769247,13.5653,2
813,61.292685,26.152009,13.474932999999998,2
814,51.171056,22.047608,14.950277,2
815,10.128012,17.436398,16.369254,2
816,84.18133900000002,23.078315,18.382541,2
817,92.000861,24.795823,10.499051,2
818,14.032543,30.157301,12.406873,2
819,38.415037,14.646627,16.335748000000002,2
820,74.077642,20.655509,16.976564,2
821,4.695964,23.629571,11.82412,2
822,34.107618,12.617723,15.803216,2
823,79.988954,24.276263,13.24581,2
824,24.879027,14.988463,17.837592,2
825,85.95264300000002,16.914922,11.103017,2
826,62.591501,13.90604,16.188791000000002,2
827,61.314775,31.405611,12.981399,2
828,73.561403,15.053659,12.343627,2
829,6.735569,22.36062,13.388309,2
830,83.006881,17.429903,17.312893,2
831,66.307517,18.323127,13.546547,2
832,93.089264,24.810769,13.618828,2
833,63.519058,21.004449,10.162424,2
834,5.895804,25.736712,11.37094,2
835,98.641349,23.064751,13.502757,2
836,17.513082999999998,15.949245,14.192494,2
837,92.172373,27.611987,14.153004,2
838,31.648711,22.583076,15.392766,2
839,64.12910600000001,23.864255,11.018245,2
840,8.06897,20.631978,13.396879,2
841,95.05892,14.223299,16.203613,2
842,40.734555,12.908801,13.003385,2
843,87.203058,24.990821,17.095208,2
844,95.757114,26.112268,14.338760999999998,2
845,17.567779,25.853838,10.301711,2
846,62.76306500000001,29.185018,11.970704,2
847,15.524312,27.696117,10.113028,2
848,67.85238100000001,14.694954,14.961446,2
849,33.779813,26.893012,11.307578,2
850,51.721647,28.427818,15.220885,2
851,95.755524,27.487971,16.062676999999994,2
852,70.577407,16.215034,16.274463,2
853,10.294915,13.780916,13.160529,2
854,94.897001,12.973872,10.584076,2
855,49.262692,16.315456,17.000086,2
856,59.34463,28.253679,15.896323,2
857,87.734317,31.206573,14.078969,2
858,95.746527,25.091744,15.146812,2
859,56.942664,12.495939,12.94455,2
860,78.058297,22.333963,11.47788,2
861,42.100307,21.526617,9.560766,2
862,15.37621,15.930117999999998,11.357146,2
863,90.97527,17.888323,11.986914,2
864,32.416546000000004,16.917676999999998,12.229888,2
865,45.595843,26.28798,14.074397,2
866,29.154509,18.554884,12.524267,2
867,0.605627,16.221816,12.389383,2
868,52.121571,15.412759,18.440141,2
869,15.351051000000002,26.243877,18.454054,2
870,54.423172,22.070325,14.066756,2
871,77.406906,30.078265,18.40884,2
872,79.361172,13.981893,10.952344,2
873,1.020525,31.286386,13.550687,2
874,29.588024,18.431273,15.683825,2
875,60.820781,27.104101,13.191586,2
876,12.286576,13.628513,16.109395000000006,2
877,46.748474,13.74371,17.909025,2
878,79.730788,23.657804,10.204572,2
879,79.085898,26.577742,16.807517999999998,2
880,78.593618,17.90853,12.293866,2
881,29.975595,13.611076,11.618213,2
882,28.987352,28.70644,12.344305,2
883,46.206298,28.900555,12.247673,2
884,91.927347,15.507426,15.106239000000002,2
885,61.047501,27.076205,13.005146,2
886,2.829451,29.413246,13.561872,2
887,76.617827,19.284222,14.173809,2
888,70.146945,15.428795999999998,10.420994,2
889,79.163333,30.4718,17.183953,2
890,60.609654000000006,26.400072,10.675659,2
891,92.544205,13.080663,11.224028,2
892,17.067294,18.594375,9.890895,2
893,49.55513,27.383319,17.767118,2
894,80.98298299999998,25.847812,10.108037,2
895,43.767399,18.43862,17.109896,2
896,83.504221,18.976813,16.115517,2
897,29.347959000000003,14.529268,10.266557,2
898,81.90424,27.871985,11.686112,2
899,93.294634,23.908623,11.199071,2
900,78.870193,16.416147,17.876877,2
901,93.054089,14.997974,18.171033,2
902,13.253227,18.24436,11.991447,2
903,18.82878,27.670288,10.024176,2
904,10.801274,24.053043,16.437298000000002,2
905,18.758732,13.356987,10.183063,2
906,3.5219339999999995,29.240404,13.303092,2
907,77.37745699999998,15.801612,14.291527,2
908,87.073774,31.380695000000006,12.55846,2
909,12.341674,30.105261,18.042179,2
910,32.267053999999995,26.086141,10.818624,2
911,25.443533,24.764953,12.031698,2
912,21.846706,27.285861,14.800679999999998,2
913,50.463925,30.867302,12.970946,2
914,57.501489,13.900727,9.40756,2
915,34.886743,17.468844,9.83415,2
916,43.667191,18.138754,17.873254,2
917,86.672282,13.835698999999998,10.355169,2
918,40.519845,30.398084000000004,10.303738,2
919,75.356825,13.72451,9.641024,2
920,70.34655500000001,19.862057,16.168371,2
921,86.098687,24.701696,12.946184,2
922,15.157428,28.857179,10.932204,2
923,74.590071,19.434875,10.634717,2
924,13.951746,30.372288,11.321908,2
925,14.225437,17.987033,13.719206,2
926,19.178541,26.293011,16.437573999999998,2
927,12.315281,23.757933,17.093598999999998,2
928,22.983615,31.465251,16.571228,2
929,33.087784,26.77785,17.173963,2
930,35.922421,21.13744,11.601944,2
931,10.357721000000002,18.493258,17.465763,2
932,49.447772,21.376367,16.204875,2
933,66.4458,16.543120000000002,10.428119,2
934,80.180588,19.196895,9.893383,2
935,1.453408,21.902729,12.539036,2
936,49.022993,25.550697,10.049209,2
937,26.411276,27.893198,15.460706,2
938,10.995717,13.243839,15.4498,2
939,89.850087,19.537497,13.192343,2
940,75.316061,26.370335,17.347904999999994,2
941,99.660693,28.340487,11.119856,2
942,88.327517,18.7249,15.38993,2
943,63.163238,31.363619,17.343552,2
944,74.631782,27.593749,11.452738,2
945,80.234637,27.870204,15.975082999999998,2
946,14.858547,18.173819,13.129483,2
947,22.170703,23.197533,11.406585,2
948,88.843385,25.289038,11.778946,2
949,55.396441,23.358414,15.167697,2
950,97.186694,18.663258,12.714928,2
951,84.5607,18.598718,11.206404,2
952,3.617147,16.378484,14.205697,2
953,69.513462,28.392824,14.146081,2
954,56.83971500000001,23.567511,12.279664,2
955,79.54765400000002,19.807923,10.545745,2
956,51.862714,22.634181,13.280919,2
957,92.963436,26.851291,18.42383,2
958,15.165102,24.729181,15.452824,2
959,41.451326,16.245096,11.556519,2
960,4.909893,15.709974,14.526269,2
961,41.463222,12.77325,17.465087,2
962,61.469036,13.461271,10.223482,2
963,14.375107,26.683493,17.856363,2
964,66.627234,18.473934,14.060273,2
965,98.406005,14.583673999999998,17.578631,2
966,11.164828,24.44853,13.33522,2
967,53.926696,23.110098,11.112962,2
968,53.102885,25.994667,16.989953,2
969,19.689112,14.858068,9.684418,2
970,43.535463,15.791982999999998,11.238735,2
971,99.958,23.678742,11.385555,2
972,88.617417,16.349731,11.862127,2
973,97.841231,19.084034,9.559447,2
974,90.792678,12.736168,12.438459,2
975,42.103542,31.454068,13.452969,2
976,32.00846,14.556645,10.079129,2
977,75.36598000000002,24.814093,15.180135,2
978,94.346803,15.893748,12.547319,2
979,77.79431600000002,19.638833,13.693339000000002,2
980,81.104958,27.919755,15.28696,2
981,1.465424,27.911766,11.544181,2
982,23.436415,25.746674,13.405117,2
983,50.635076,25.336053,16.576534,2
984,52.57487,23.584719,16.705582,2
985,86.095511,12.572179,16.689316,2
986,30.744654,18.660539,17.690872,2
987,38.385011,13.974878,14.492237,2
988,1.980019,12.899578,16.134632,2
989,36.69478,27.696909,10.455628,2
990,83.98062,24.102865,17.861779000000006,2
991,48.747431,24.381605,16.147779,2
992,72.45843599999998,28.839468,13.396106,2
993,16.582670999999998,19.449719,10.447633,2
994,95.495244,29.450034,15.776113,2
995,75.823387,26.805248,15.826565,2
996,55.97310600000001,13.632123000000002,9.678689,2
997,47.109228,20.933373,10.401419,2
998,3.158449,21.309994,10.608786,2
999,77.22365500000002,28.289743,17.908133,2
1000,88.99395600000003,25.242681,14.368624,2
1001,82.004816,15.493881,10.962709,2
1002,56.214235,29.276269,9.693332,2
1003,0.23963,13.40938,13.040013,2
1004,11.922233,12.552526,12.063265,2
1005,82.054721,26.974964,9.81894,2
1006,52.740636,18.600567,10.377396,2
1007,55.98844,27.561258,14.435154,2
1008,67.164112,28.16203,9.557094,2
1009,80.614455,23.829719,17.140570999999998,2
1010,74.133785,21.736249,14.147347,2
1011,28.82706,18.313368,15.598096,2
1012,46.159704,29.005931,14.538068,2
1013,49.568133,29.051511,14.989769,2
1014,89.687422,31.319251,15.030802,2
1015,19.09244,27.905862,12.867817,2
1016,23.8787,18.916614000000006,15.807521,2
1017,34.790854,29.566228,13.925532,2
1018,90.213914,23.320483,12.331477,2
1019,92.127898,19.63314,17.777379,2
1020,77.227587,14.713102,13.103613,2
1021,29.4936,20.196325,15.905669,2
1022,97.673368,28.976406,14.716075,2
1023,54.225327,19.383713,13.548325,2
1024,15.732147,17.422147,13.467445,2
1025,77.689073,21.053739,11.750616,2
1026,15.919492000000002,25.595729,14.841793,2
1027,86.39650999999998,13.192235,13.920734,2
1028,36.229353,30.351909000000006,10.00625,2
1029,68.576473,28.854549,13.440839000000002,2
1030,60.661522,24.522987,14.517381,2
1031,1.478458,30.132993,18.22189,2
1032,73.032096,29.690442,17.018145,2
1033,31.53667,20.983598,11.216868,2
1034,77.231811,23.976025,13.591785,2
1035,22.039752,19.732242000000006,17.707231,2
1036,48.015213,22.760304,14.883214,2
1037,7.89883,20.172771,15.230844,2
1038,57.679044,27.063991,14.686342000000002,2
1039,64.519966,21.086892,13.424194,2
1040,9.036052,13.604283,10.086039,2
1041,65.361087,13.885502,9.436616,2
1042,62.32213,27.777006,17.691412,2
1043,46.078885,14.754531,12.656919,2
1044,66.199487,29.444867,18.172942000000006,2
1045,12.371355,14.615975,12.538706,2
1046,3.686932,23.748994,17.472065,2
1047,64.024917,25.251438,12.048964,2
1048,28.176163,17.201528,9.928647,2
1049,86.354586,29.473932,14.059983,2
1050,30.688082,31.192688,14.605096,2
1051,38.404241,24.603988,15.28499,2
1052,38.996661,17.437245,13.506403,2
1053,30.138712,26.201953,14.602801,2
1054,66.05572,19.772725,13.623577,2
1055,62.479832,22.125893,14.653568,2
1056,97.100121,22.827187,10.944458,2
1057,85.83608100000002,15.984333,17.071753,2
1058,15.084221,21.343747,10.224611,2
1059,21.073894,18.74824,18.37564,2
1060,72.381573,24.585449,18.234102,2
1061,29.668781,12.869262,14.934769,2
1062,94.413977,20.286853,17.316922,2
1063,39.649256,26.019566,14.783453,2
1064,96.911288,19.562993,18.284942,2
1065,43.431885,31.447341,13.797921,2
1066,1.2508,30.895752,9.647014,2
1067,18.383244,28.20162,11.332823,2
1068,2.728047,31.070803,15.587263,2
1069,11.964253,16.058194,9.481421,2
1070,10.611829,29.825962,15.289525,2
1071,7.706825,16.448194,15.482361,2
1072,68.61033,15.385671,10.113936,2
1073,55.644474,22.927394,16.609376,2
1074,14.888141,22.339887,10.894024,2
1075,12.540819,30.601107,10.874534,2
1076,60.973863,30.839023,10.590682,2
1077,63.874205,15.314622,18.131923,2
1078,85.266761,15.833526,17.931969,2
1079,53.327694,18.109258,10.536856,2
1080,54.41159,20.127744,9.740281,2
1081,19.206531,21.593667,11.648408,2
1082,86.116759,15.623008,13.047295,2
1083,94.138934,26.207196,18.060735,2
1084,73.411767,29.039084000000006,13.676277,2
1085,89.99098000000002,31.424485,13.251209,2
1086,6.356403,24.001286,12.940168,2
1087,19.608157,17.129765,14.305003,2
1088,15.582324,14.327341,15.918535,2
1089,9.363123,24.470853,9.506445,2
1090,22.02445,15.799438,13.178086,2
1091,25.947876,19.45273,17.552305,2
1092,50.802184,16.811985999999994,9.948619,2
1093,91.00135,15.697147,16.533985,2
1094,86.194629,29.660869,15.36028,2
1095,33.293311,27.757044,15.329835999999998,2
1096,75.729279,28.966101,11.741643,2
1097,14.753335,13.674692000000002,13.97643,2
1098,68.748721,16.638621,14.868085999999998,2
1099,40.443485,18.41959,11.504945,2
1100,41.801881,22.608881,13.102139,2
1101,83.435737,27.544451,16.450263,2
1102,73.051878,18.186488,9.416423,2
1103,79.260634,16.474846,10.964592,2
1104,57.706479,13.848913,10.088893,2
1105,23.277555,20.181666,17.41706,2
1106,88.51468100000002,15.565109,16.208376,2
1107,14.391721,18.371355,16.787235,2
1108,64.78287900000001,31.448114,9.670306,2
1109,24.954916,20.119813,12.523272,2
1110,48.235526,28.070988,17.384058,2
1111,89.036299,24.920284,15.494013,2
1112,66.563765,19.794456,18.23526,2
1113,66.934685,15.849602,11.039838,2
1114,84.287991,26.826006,11.702196,2
1115,92.035451,31.253652,15.399679999999998,2
1116,80.16804499999998,29.069018,16.884567,2
1117,55.042176,12.785386,10.598093,2
1118,36.266002,25.107799,10.578973,2
1119,39.42184500000001,29.854498,14.246813,2
1120,73.872831,20.008328,12.609124,2
1121,61.643408,17.922912,9.461384,2
1122,28.681452,30.584069,12.973288,2
1123,25.789148,24.294684,14.594525,2
1124,43.967845,21.306088,12.360148,2
1125,69.412173,19.791143,12.247828,2
1126,35.415442,16.018889,11.08847,2
1127,17.706932000000005,26.488513,11.241107,2
1128,31.039977,14.365609,17.29956,2
1129,44.163299,21.864076,16.516661,2
1130,97.520383,16.894402,11.014746,2
1131,32.91310900000001,28.619653000000003,13.629667,2
1132,33.777215000000005,15.054084,13.196434,2
1133,73.164579,19.959463,9.748859,2
1134,30.335833,28.322628,13.98525,2
1135,62.997458,22.504489000000003,17.495566,2
1136,94.427009,29.240894,10.081615,2
1137,13.139165,13.587851,16.801809,2
1138,33.52565,19.491995000000006,17.711806,2
1139,20.369341,27.892338,13.099304,2
1140,98.625154,27.420687,15.221286,2
1141,16.528616,14.660026,13.846557999999998,2
1142,63.116025,21.084822,15.086524,2
1143,4.951147,15.980431,9.561189,2
1144,8.968667,21.750639000000003,17.160428,2
1145,59.456575,14.71235,12.854858,2
1146,48.450324,13.652306,11.777875,2
1147,56.117959,16.151519,12.315113,2
1148,37.501656,22.528465,15.682054999999998,2
1149,28.867418,26.402937,13.958744,2
1150,69.637088,26.141426,12.009382,2
1151,33.6835,29.28535,13.060486,2
1152,82.650059,22.269614,17.190829,2
1153,45.218218,23.211376,9.758447,2
1154,47.177126,24.917315,14.207899,2
1155,32.494627,17.205512,15.284081,2
1156,70.58289599999998,26.421294,15.85221,2
1157,96.857373,18.074449,17.618149,2
1158,29.024991,25.207675,13.324071,2
1159,98.125729,30.698574,10.886928,2
1160,48.322884,24.923215,17.440772,2
1161,77.13684,31.330186,16.385095,2
1162,17.480705,28.030037,11.966956,2
1163,3.131695,17.609942,17.116503,2
1164,7.254389,26.583548,13.967339,2
1165,60.18461800000001,13.743287,16.238429,2
1166,24.919843,27.168927000000004,13.810084,2
1167,95.887071,26.571165,16.497633,2
1168,86.225468,13.070941,13.487631,2
1169,29.460683000000003,12.714434,13.109277,2
1170,45.962058,21.905976000000006,9.962941,2
1171,34.354747,17.557152,9.887302,2
1172,11.167366,20.882174,17.346308999999998,2
1173,39.51594,21.477857,10.694909,2
1174,24.351616,22.857721,17.460651000000002,2
1175,74.643061,15.284399,18.072386,2
1176,49.846849,20.024426,16.002361999999998,2
1177,98.413306,19.242102,13.645846,2
1178,76.460389,16.622035,13.935342000000002,2
1179,21.489757,22.22578,14.053973999999998,2
1180,62.368826,30.968266,9.461553,2
1181,68.734684,18.481821,11.901175,2
1182,74.270832,20.605976,15.934394,2
1183,61.62732800000001,28.12234,11.136786,2
1184,76.022391,13.73319,16.116835000000002,2
1185,64.633146,27.931117,17.467184,2
1186,59.954221,18.391439,11.972985,2
1187,32.568512,18.089632,15.22016,2
1188,79.333391,13.61214,17.211604,2
1189,29.273849,17.699727,12.772457,2
1190,80.51561600000002,29.562961,12.523359,2
1191,81.381574,23.615955,15.406151,2
1192,9.008565,18.721986,10.190673,2
1193,80.87729300000002,30.444178000000004,17.693919,2
1194,0.119453,25.883375,18.300813,2
1195,73.989435,19.156212,16.596088,2
1196,62.67185600000001,30.560161,10.31924,2
1197,91.086559,17.733954,13.014065,2
1198,55.120615,13.802938,13.562944,4
1199,40.999492,19.371145,16.070899,4
1200,-66.020274,-71.688682,-98.194963,4
1201,-68.228117,-75.994835,-87.573998,4
1202,-61.803758,-75.290379,-19.791471,4
1203,-67.63443000000001,-73.37265699999998,-24.861565,4
1204,-70.812064,-77.882338,-5.806268,4
1205,-67.970375,-79.825642,-21.093524,4
1206,-67.23530799999999,-74.575032,-2.8879200000000003,4
1207,-67.081078,-75.76009499999998,-64.877542,4
1208,-67.993228,-75.953097,-19.586499,4
1209,-68.3732,-74.350626,-80.183243,4
1210,-68.165272,-74.905333,-16.738223,4
1211,-68.417986,-74.853638,-5.722867,4
1212,-68.21208100000001,-73.88874399999997,-16.924117000000006,4
1213,-58.150688,-75.08008000000002,-39.941692,4
1214,-72.045278,-75.34284699999998,-97.548394,4
1215,-76.341064,-74.2611,-28.879941,4
1216,-68.294891,-75.37379399999998,-1.914293,4
1217,-70.302221,-75.216435,-3.956337,4
1218,-68.282253,-75.36910400000002,-69.280445,4
1219,-72.827363,-74.642235,-76.590535,4
1220,-68.55858,-75.317122,-74.591964,4
1221,-68.068988,-74.9786,-40.791381,4
1222,-65.284244,-75.482373,-96.395861,4
1223,-67.864025,-74.81043199999998,-82.016175,4
1224,-68.28732600000001,-75.41499300000002,-16.161563,4
1225,-70.520746,-71.107327,-59.412234,4
1226,-64.983526,-74.00794,-9.004153,4
1227,-68.49076099999999,-75.38435,-84.682985,4
1228,-67.342535,-75.75831600000002,-71.893781,4
1229,-70.67285,-76.207349,-77.653142,4
1230,-68.365122,-78.40366,-59.810064,4
1231,-68.938642,-75.31394300000002,-26.571844,4
1232,-68.230228,-75.218259,-28.987628000000004,4
1233,-69.352611,-74.37177,-49.622528,4
1234,-70.312042,-78.022667,-0.411082,4
1235,-68.276535,-75.322946,-40.188122,4
1236,-65.248972,-75.39661,-40.265832,4
1237,-69.78930799999999,-75.74743199999998,-72.372525,4
1238,-69.664234,-70.58238399999998,-1.177158,4
1239,-67.13590400000001,-75.042793,-37.732318,4
1240,-68.319489,-72.450773,-20.90883,4
1241,-68.299871,-75.339958,-25.496925,4
1242,-72.30751,-75.365847,-33.776305,4
1243,-69.324311,-74.371711,-37.82388,4
1244,-68.153683,-72.329994,-99.626997,4
1245,-68.478318,-75.243003,-38.125461,4
1246,-68.741617,-75.118913,-20.702252,4
1247,-69.19328900000001,-84.474725,-92.258289,4
1248,-68.07758299999999,-75.494295,-47.566561,4
1249,-68.95956,-75.765137,-18.796482,4
1250,-66.66879499999999,-77.664732,-99.592973,4
1251,-68.043582,-67.397265,-17.163719,4
1252,-66.574377,-82.377404,-46.384436,4
1253,-64.698948,-75.87592,-91.160291,4
1254,-68.838686,-79.713689,-30.175778,4
1255,-67.41712,-73.333466,-92.718969,4
1256,-68.46956899999999,-76.704441,-77.524732,4
1257,-68.419573,-74.797974,-31.297326,4
1258,-69.31461,-75.53546800000002,-65.994124,4
1259,-66.800567,-73.978121,-38.748366,4
1260,-66.927676,-75.536353,-2.164094,4
1261,-67.24768900000001,-76.13645,-19.438446,4
1262,-62.1996,-76.916689,-10.181511,4
1263,-68.522834,-74.731263,-92.711433,4
1264,-69.521334,-82.13061400000002,-42.503229,4
1265,-69.229086,-73.749975,-99.001404,4
1266,-64.726765,-76.525325,-18.67163,4
1267,-70.322707,-76.035363,-27.38978,4
1268,-61.92844300000001,-78.907216,-45.789247,4
1269,-68.378895,-75.38120500000002,-4.664681,4
1270,-66.898618,-74.40804399999998,-72.516281,4
1271,-68.30154300000001,-76.867728,-60.225866,4
1272,-73.254866,-76.951479,-36.419577,4
1273,-70.379979,-73.479945,-12.120081,4
1274,-77.458896,-75.638849,-88.60013000000002,4
1275,-68.24338,-75.658119,-23.903029,4
1276,-68.12337600000001,-78.212097,-42.748946,4
1277,-65.513931,-75.547961,-45.141927,4
1278,-68.15026999999999,-78.953119,-73.749746,4
1279,-68.281666,-73.782211,-84.80299000000002,4
1280,-66.534038,-76.001879,-82.985196,4
1281,-67.556786,-73.949713,-62.889359,4
1282,-65.666921,-74.90654599999998,-68.29075999999999,4
1283,-68.314639,-75.283445,-11.466182,4
1284,-68.46995600000001,-79.984447,-68.92371,4
1285,-69.192438,-75.391646,-6.27406,4
1286,-64.22829499999999,-78.716809,-33.534282,4
1287,-68.515734,-75.304895,-13.464041,4
1288,-68.05229200000001,-76.34701,-72.012511,4
1289,-68.259011,-73.03120899999998,-27.719929,4
1290,-68.971011,-76.368364,-19.375841,4
1291,-68.23413599999999,-76.20859300000002,-0.256241,4
